model,epoch,average_loss,accuracy,correct_data,total_data,distance
13,71,0.540230088908263,87.2121212121212,8634,9900,2.2816162860436244
36,71,0.5829465868497136,86.45454545454545,8559,9900,2.173480860416798
58,71,0.47632081147396205,88.29292929292929,8741,9900,2.263562651559033
71,71,0.533943723042806,86.9090909090909,8604,9900,2.3052974604979233
global,71,8.9483785856613,1.2121212121212122,120,9900
13,72,0.23145580793872025,94.01010101010101,9307,9900,2.0636905355221766
36,72,0.2184817216793696,94.43434343434343,9349,9900,1.985821594649675
58,72,0.1255190540172837,96.62626262626263,9566,9900,2.1490533119572155
71,72,0.2994915553295251,92.51515151515152,9159,9900,2.099078557536723
global,72,7.5008552782463305,3.0,297,9900
13,73,0.3074200420427804,92.37373737373737,9145,9900,1.9651029199723826
36,73,0.3002771899916909,92.27272727272727,9135,9900,1.9481945825559221
58,73,0.30861506668004124,92.5959595959596,9167,9900,1.950998720537213
71,73,0.11046150265619008,97.26262626262626,9629,9900,2.077264937634164
global,73,6.699045619771938,5.191919191919192,514,9900
13,74,0.12195695242496452,96.96969696969697,9600,9900,1.9421299404904688
36,74,0.1266786231431696,96.63636363636363,9567,9900,1.9328166594649439
58,74,0.1674829665819804,95.53535353535354,9458,9900,2.0764264500628844
71,74,0.19418908816395383,94.97979797979798,9403,9900,1.9952537127671652
global,74,6.0001352329446815,8.121212121212121,804,9900
13,75,0.21759388033789817,94.74747474747474,9380,9900,1.863657275630238
36,75,0.19482212771068919,95.26262626262626,9431,9900,1.8220827720298691
58,75,0.17487690536060718,95.76767676767676,9481,9900,2.019954673900639
71,75,0.10564909621922657,97.05050505050505,9608,9900,1.9322785191118652
global,75,5.281759478636462,12.595959595959597,1247,9900
13,76,0.2233554412620236,94.67676767676768,9373,9900,1.8333397850732276
36,76,0.0988450989413141,97.5050505050505,9653,9900,1.770566523778339
58,76,0.16252129710984953,95.91919191919192,9496,9900,1.9697039276169102
71,76,0.13188612813299352,96.67676767676767,9571,9900,1.9554258908045354
global,76,4.40833905769117,20.0,1980,9900
13,77,0.09348724679137119,97.55555555555556,9658,9900,1.8274595565599876
36,77,0.17580840757398894,95.51515151515152,9456,9900,1.715530779254188
58,77,0.19131615170324692,95.2929292929293,9434,9900,1.880137842887605
71,77,0.21302471835203846,94.39393939393939,9345,9900,1.8587677549067039
global,77,3.6052891679243606,29.61616161616162,2932,9900
13,78,0.1926126238131764,95.56565656565657,9461,9900,1.7784588009381948
36,78,0.18228178261506436,95.39393939393939,9444,9900,1.6810304462913939
58,78,0.21543469226119494,94.47474747474747,9353,9900,1.853597367858829
71,78,0.14432833081243013,96.33333333333334,9537,9900,1.8395388081203425
global,78,2.9880887179904514,38.44444444444444,3806,9900
13,79,0.17830286306564255,95.5959595959596,9464,9900,1.7386992562717007
36,79,0.20093077833002262,95.3030303030303,9435,9900,1.7284065858748574
58,79,0.39877925188854485,90.06060606060606,8916,9900,1.8349571045271635
71,79,0.3056364987113259,91.78787878787878,9087,9900,1.7819017924338671
global,79,2.485473783859099,46.909090909090914,4644,9900
13,80,0.12771544479962552,96.93939393939394,9597,9900,1.699617536380981
36,80,0.11311176308778802,97.18181818181819,9621,9900,1.6278763769765385
58,80,0.2803078147859284,93.17171717171718,9224,9900,1.7865631769701809
71,80,0.22140309745615178,94.47474747474747,9353,9900,1.7642423228945088
global,80,2.234465139369772,51.61616161616161,5110,9900
13,81,0.11633563469756733,97.20202020202021,9623,9900,1.6192615864185917
36,81,0.10326483260953065,97.38383838383838,9641,9900,1.5871771867195064
58,81,0.13858912814145136,96.3939393939394,9543,9900,1.7604189389306326
71,81,0.18260007422981842,95.4949494949495,9454,9900,1.7050323305392787
global,81,1.891389485368825,57.76767676767677,5719,9900
13,82,0.2182109812052563,94.82828282828282,9388,9900,1.6118763863660006
36,82,0.13375427197627346,96.85858585858585,9589,9900,1.5503664783261117
58,82,0.39002211146884497,90.73737373737374,8983,9900,1.6864498544267397
71,82,0.31169613982691907,91.7979797979798,9088,9900,1.718338657053937
global,82,1.5970251568880949,63.696969696969695,6306,9900
13,83,0.1056576577837419,97.47474747474747,9650,9900,1.554216169671739
36,83,0.1324279803338677,96.64646464646465,9568,9900,1.5344509222510967
58,83,0.47726848351835,88.26262626262627,8738,9900,1.6877012486017364
71,83,0.0631365280999153,98.46464646464646,9748,9900,1.6690979469819207
global,83,1.2900299966214883,69.8989898989899,6920,9900
13,84,0.1773958848943614,95.58585858585859,9463,9900,1.5473138976470038
36,84,0.1300469235338346,96.86868686868686,9590,9900,1.5433612565685901
58,84,0.30010118462822655,92.61616161616162,9169,9900,1.663219112814131
71,84,0.14414307120472494,96.41414141414143,9545,9900,1.6907568691530959
global,84,1.1421792590979374,73.15151515151516,7242,9900
13,85,0.12761465184014253,96.7878787878788,9582,9900,1.5317642749627385
36,85,0.22501149824171354,94.58585858585859,9364,9900,1.50140704284069
58,85,0.3159473345496438,92.94949494949495,9202,9900,1.656164778910101
71,85,0.17249922516972127,95.5050505050505,9455,9900,1.6263796011839353
global,85,0.9551081196948735,77.31313131313131,7654,9900
13,86,0.13696917496847383,96.65656565656565,9569,9900,1.534978802935342
36,86,0.16352716822816868,95.88888888888889,9493,9900,1.448367874134563
58,86,0.23752024146041484,94.14141414141413,9320,9900,1.6602638120026458
71,86,0.08650878224107954,97.66666666666667,9669,9900,1.5876668887386824
global,86,0.7732165390554101,81.33333333333333,8052,9900
13,87,0.22055406667969443,94.57575757575758,9363,9900,1.4965575771605286
36,87,0.09265405250017089,97.70707070707071,9673,9900,1.434625322028617
58,87,0.09258631008893553,97.57575757575758,9660,9900,1.602071243987916
71,87,0.2957174899120523,92.87878787878789,9195,9900,1.5423422785023388
global,87,0.6378814806119361,84.62626262626263,8378,9900
13,88,0.09831650358257872,97.28282828282828,9631,9900,1.467022630814709
36,88,0.08971920946932803,97.70707070707071,9673,9900,1.5488470588671674
58,88,0.12990548634167873,96.55555555555554,9559,9900,1.620514842157564
71,88,0.06043287092086041,98.36363636363636,9738,9900,1.5865032521144502
global,88,0.5814396116468642,85.85858585858585,8500,9900
13,89,0.05862078901794222,98.4949494949495,9751,9900,1.4978268298859017
36,89,0.1633154054573088,95.93939393939394,9498,9900,1.4891559103200338
58,89,0.2716342273143807,93.58585858585859,9265,9900,1.570852917347596
71,89,0.13044465565320218,96.87878787878788,9591,9900,1.5389675362814745
global,89,0.5146510685814751,87.26262626262627,8639,9900
13,90,0.03966472886841405,98.85858585858585,9787,9900,1.4781351746416629
36,90,0.06984636874060438,98.24242424242425,9726,9900,1.4649714299823984
58,90,0.21943062101951752,94.54545454545455,9360,9900,1.5490342300110251
71,90,0.06975024467465854,98.06060606060606,9708,9900,1.5505042609457929
global,90,0.42883450498484604,89.07070707070707,8818,9900
13,91,0.08037186993342457,97.86868686868686,9689,9900,1.461964700009161
36,91,0.04870755281713274,98.73737373737373,9775,9900,1.4260012104248645
58,91,0.13544782209426465,96.6161616161616,9565,9900,1.5090520635715183
71,91,0.05013691546489494,98.66666666666667,9768,9900,1.500485659496774
global,91,0.3690675801460189,90.54545454545455,8964,9900
13,92,0.03406215497640648,99.06060606060606,9807,9900,1.3954091447635253
36,92,0.22810194003461587,94.7979797979798,9385,9900,1.3693206276974297
58,92,0.14237382007668717,96.1919191919192,9523,9900,1.5378772799935345
71,92,0.21623776044508425,94.75757575757576,9381,9900,1.4956660443678678
global,92,0.3161903401095458,91.6969696969697,9078,9900
13,93,0.06031035734698026,98.44444444444444,9746,9900,1.4110724096339289
36,93,0.09579999169918021,97.59595959595958,9662,9900,1.4253868079977239
58,93,0.1112501711405889,97.12121212121212,9615,9900,1.5438033924831018
71,93,0.07551391097030255,97.95959595959596,9698,9900,1.4425326445801223
global,93,0.2595643671353658,93.23232323232324,9230,9900
13,94,0.062182308805711344,98.38383838383838,9740,9900,1.3726314171166105
36,94,0.1161038220229775,97.11111111111111,9614,9900,1.345887148030194
58,94,0.1303866371512413,96.85858585858585,9589,9900,1.5146929834580218
71,94,0.0633321996951344,98.29292929292929,9731,9900,1.469804912519168
global,94,0.23444493484015416,93.87878787878789,9294,9900
13,95,0.03845709694229593,98.94949494949495,9796,9900,1.3995380865749691
36,95,0.15850805859373074,96.27272727272728,9531,9900,1.3810945173067857
58,95,0.18594241289177327,95.34343434343434,9439,9900,1.574162938948432
71,95,0.11907669828997718,96.75757575757575,9579,9900,1.3579741966622023
global,95,0.20953395065635141,94.55555555555556,9361,9900
13,96,0.09883275845285618,97.36363636363636,9639,9900,1.305257432911709
36,96,0.03925945806382883,98.91919191919192,9793,9900,1.4130923910988817
58,96,0.28152649881863834,92.94949494949495,9202,9900,1.5205302350124965
71,96,0.11386112429878928,97.0909090909091,9612,9900,1.4720391313596763
global,96,0.1866335116612791,95.3030303030303,9435,9900
13,97,0.05601371977892187,98.43434343434343,9745,9900,1.3091509188006998
36,97,0.09683677841918636,97.54545454545455,9657,9900,1.3748774040361382
58,97,0.1907671248551571,95.4040404040404,9445,9900,1.4761978587245774
71,97,0.10204496782235425,97.23232323232324,9626,9900,1.436065455599895
global,97,0.15353167920401603,96.02020202020202,9506,9900
13,98,0.06475608187793482,98.35353535353535,9737,9900,1.3537523026944316
36,98,0.03318448593444896,99.17171717171716,9818,9900,1.3538929246883968
58,98,0.16495580701514928,96.12121212121212,9516,9900,1.4848593473774345
71,98,0.05512963912703774,98.57575757575758,9759,9900,1.4200564482040197
global,98,0.13204149431652493,96.63636363636363,9567,9900
13,99,0.01224081573763279,99.64646464646465,9865,9900,1.3518638495392352
36,99,0.05986819052184471,98.44444444444444,9746,9900,1.3873519955989477
58,99,0.10659910811920359,97.38383838383838,9641,9900,1.5193620209981031
71,99,0.08653797085538055,97.75757575757575,9678,9900,1.4388068519846975
global,99,0.11317802301560989,97.13131313131314,9616,9900
13,100,0.06004129434775825,98.52525252525253,9754,9900,1.2805313327803336
36,100,0.03918557347146549,99.07070707070707,9808,9900,1.320358004716947
58,100,0.07885288936622215,97.8989898989899,9692,9900,1.493247569351862
71,100,0.03850061486616279,98.8989898989899,9791,9900,1.3460861568934175
global,100,0.09694279125242522,97.48484848484848,9651,9900
13,101,0.03290464664423706,99.14141414141415,9815,9900,1.284090614855879
36,101,0.046900773752066825,98.62626262626263,9764,9900,1.3402255212262886
58,101,0.11116615725587113,97.23232323232324,9626,9900,1.4401958728400057
71,101,0.02146045279961945,99.44444444444444,9845,9900,1.3742848183612266
global,101,0.08489524967140621,97.93939393939394,9696,9900
13,102,0.09831486269380108,97.45454545454545,9648,9900,1.1862743979739734
36,102,0.05924092587648016,98.54545454545455,9756,9900,1.3672699385720402
58,102,0.11028917639544517,97.3030303030303,9633,9900,1.4780058088898231
71,102,0.04242228571137394,98.81818181818181,9783,9900,1.4020118851994585
global,102,0.07703884955006417,98.04040404040404,9706,9900
13,103,0.0839207701490383,97.85858585858585,9688,9900,1.2336516373371729
36,103,0.08815815243155065,97.79797979797979,9682,9900,1.3716691160276722
58,103,0.19955692219011711,94.98989898989899,9404,9900,1.4860083979270498
71,103,0.03784050032421194,99.06060606060606,9807,9900,1.346919956032306
global,103,0.07543103632902859,98.1010101010101,9712,9900
13,104,0.05854908239359807,98.54545454545455,9756,9900,1.301877450560682
36,104,0.0798678695177189,97.98989898989899,9701,9900,1.2818811769304101
58,104,0.15490215663958076,95.83838383838383,9488,9900,1.4421934547177395
71,104,0.045130395749301624,98.75757575757575,9777,9900,1.3237366825691024
global,104,0.07481149768588519,98.11111111111111,9713,9900
13,105,0.08159442498828426,97.83838383838383,9686,9900,1.2156506768581803
36,105,0.061715090792588516,98.39393939393939,9741,9900,1.2724691816693794
58,105,0.09762023944144298,97.6161616161616,9664,9900,1.4234257719559642
71,105,0.030113004468983472,99.22222222222223,9823,9900,1.3402087545767325
global,105,0.0683314680150061,98.29292929292929,9731,9900
13,106,0.03051976488846721,99.22222222222223,9823,9900,1.2748299691013774
36,106,0.04521968658148038,98.83838383838383,9785,9900,1.2950500148703235
58,106,0.07865211751274388,97.85858585858585,9688,9900,1.3815390116194786
71,106,0.028275261485967974,99.38383838383838,9839,9900,1.363167044766435
global,106,0.05667520633249572,98.58585858585859,9760,9900
13,107,0.06749695747488677,98.39393939393939,9741,9900,1.254117811187152
36,107,0.024031852218087273,99.39393939393939,9840,9900,1.2325651687044603
58,107,0.10596358801981415,97.2929292929293,9632,9900,1.3950593947341885
71,107,0.08623009213293442,97.72727272727273,9675,9900,1.2696112974313227
global,107,0.05192501595827064,98.72727272727273,9774,9900
13,108,0.039132956468095684,99.01010101010101,9802,9900,1.2140486099057362
36,108,0.06194331369165218,98.37373737373737,9739,9900,1.2645858454587684
58,108,0.07580597861020855,98.28282828282828,9730,9900,1.3776398373500447
71,108,0.08912153990581782,97.74747474747475,9677,9900,1.2939355468381484
global,108,0.04817003357892084,98.83838383838383,9785,9900
13,109,0.0699624840779738,98.14141414141415,9716,9900,1.2320151164099746
36,109,0.07051605225512475,98.14141414141415,9716,9900,1.260344616220398
58,109,0.08875924126367377,97.57575757575758,9660,9900,1.408338267789845
71,109,0.10220917082796194,97.32323232323232,9635,9900,1.3243730843328976
global,109,0.049007967514823184,98.84848484848486,9786,9900
13,110,0.020536939224811514,99.44444444444444,9845,9900,1.2217225235733045
36,110,0.030285877155685665,99.2121212121212,9822,9900,1.2116329042190055
58,110,0.182834319123114,95.58585858585859,9463,9900,1.4117299858959211
71,110,0.019396951599705097,99.56565656565657,9857,9900,1.2525159311709029
global,110,0.04765327640555122,98.88888888888889,9790,9900
13,111,0.026168245428589858,99.38383838383838,9839,9900,1.131178894758887
36,111,0.05926084505262399,98.52525252525253,9754,9900,1.2417773643321692
58,111,0.0813051901441632,97.92929292929293,9695,9900,1.3231188051477862
71,111,0.10429629911075938,97.33333333333334,9636,9900,1.310173925327183
global,111,0.04780882748690519,98.87878787878788,9789,9900
13,112,0.02955396291282442,99.27272727272727,9828,9900,1.187322954732938
36,112,0.039144008608177454,99.06060606060606,9807,9900,1.2201132852300483
58,112,0.06499439421326222,98.21212121212122,9723,9900,1.3527832251553757
71,112,0.058793547513208005,98.48484848484848,9750,9900,1.2799163017624284
global,112,0.04514973356567248,98.93939393939394,9795,9900
13,113,0.018066924081908332,99.56565656565657,9857,9900,1.2041048790854314
36,113,0.035561832249766646,99.14141414141415,9815,9900,1.2771297357207616
58,113,0.08715024986953446,97.88888888888889,9691,9900,1.394456236288325
71,113,0.02930963057272061,99.15151515151514,9816,9900,1.3134619956644618
global,113,0.04090403963068519,99.05050505050505,9806,9900
13,114,0.05269306347225652,98.65656565656565,9767,9900,1.1719195548170729
36,114,0.035911429078892027,99.12121212121212,9813,9900,1.1933120243649171
58,114,0.04235141476823224,99.04040404040404,9805,9900,1.3542834549451588
71,114,0.02772869536370942,99.36363636363636,9837,9900,1.2809034669761128
global,114,0.038003206987573646,99.13131313131314,9814,9900
13,115,0.05918543059717525,98.56565656565657,9758,9900,1.147571262980816
36,115,0.038381008151354215,99.06060606060606,9807,9900,1.2158670316858418
58,115,0.054058207330679654,98.73737373737373,9775,9900,1.351361739402228
71,115,0.03297451073247375,99.14141414141415,9815,9900,1.2472215290440534
global,115,0.034453633984532016,99.24242424242425,9825,9900
13,116,0.02354139644840751,99.4949494949495,9850,9900,1.1768963364233516
36,116,0.03165853572952928,99.15151515151514,9816,9900,1.2489908913554344
58,116,0.05466094401298147,98.68686868686869,9770,9900,1.305215648722971
71,116,0.04881695336163646,98.76767676767678,9778,9900,1.3330361164148257
global,116,0.030991764270296,99.3030303030303,9831,9900
13,117,0.046744739610438395,98.86868686868688,9788,9900,1.2250727943278648
36,117,0.04337143192688624,98.92929292929293,9794,9900,1.2424931659932694
58,117,0.011430936776327364,99.63636363636364,9864,9900,1.3916571140913228
71,117,0.03158266388688876,99.17171717171716,9818,9900,1.1939755111911456
global,117,0.0294617294693234,99.33333333333333,9834,9900
13,118,0.030267587614932447,99.28282828282829,9829,9900,1.1179676666361147
36,118,0.06240308798623807,98.35353535353535,9737,9900,1.2088801473082558
58,118,0.04044912027778349,99.07070707070707,9808,9900,1.3285660852743775
71,118,0.06296110066199544,98.37373737373737,9739,9900,1.2036072891426655
global,118,0.027814144218208815,99.39393939393939,9840,9900
13,119,0.07157831387086348,98.29292929292929,9731,9900,1.0849221511898703
36,119,0.048711868318343406,98.80808080808082,9782,9900,1.2305374852918682
58,119,0.07204541225626011,98.1919191919192,9721,9900,1.4282337573019432
71,119,0.029754784192626525,99.20202020202021,9821,9900,1.2061529822197676
global,119,0.02934872231549687,99.33333333333333,9834,9900
13,120,0.03465037736025724,99.1010101010101,9811,9900,1.1193002849885565
36,120,0.03657156090242694,99.06060606060606,9807,9900,1.1872776224823283
58,120,0.11438563413692243,97.12121212121212,9615,9900,1.3232137191356463
71,120,0.06399411243320716,98.39393939393939,9741,9900,1.2584754192056888
global,120,0.02752154029378987,99.41414141414141,9842,9900
13,121,0.05440488101858081,98.70707070707071,9772,9900,1.0638963275502182
36,121,0.0713285422987408,98.25252525252526,9727,9900,1.1950112256117402
58,121,0.03861056593933491,98.93939393939394,9795,9900,1.333701912282085
71,121,0.013001369089734826,99.71717171717171,9872,9900,1.1710029918068863
global,121,0.024043829493751428,99.45454545454545,9846,9900
13,122,0.05699545319935288,98.55555555555556,9757,9900,1.037785828525357
36,122,0.06101310313651056,98.4949494949495,9751,9900,1.224306205931575
58,122,0.1036824944434744,97.32323232323232,9635,9900,1.3044432451411259
71,122,0.07179334867482233,98.21212121212122,9723,9900,1.2351196553879347
global,122,0.02399049154134712,99.46464646464646,9847,9900
13,123,0.08586175766858188,97.77777777777777,9680,9900,1.0542031765572417
36,123,0.07271218324249441,98.28282828282828,9730,9900,1.2340107633903392
58,123,0.09545857071274459,97.54545454545455,9657,9900,1.3074343883324744
71,123,0.038510229385862446,99.0909090909091,9810,9900,1.2105290862429274
global,123,0.026105741766667124,99.42424242424242,9843,9900
13,124,0.0819070725127904,97.98989898989899,9701,9900,1.1012889982456286
36,124,0.05993617756198151,98.53535353535354,9755,9900,1.1863378057753728
58,124,0.10791217478838834,97.22222222222221,9625,9900,1.3095492845592238
71,124,0.034880382344879286,99.15151515151514,9816,9900,1.2638467611667443
global,124,0.029717673782748404,99.37373737373737,9838,9900
13,125,0.048152473021035244,98.84848484848486,9786,9900,1.122308372164092
36,125,0.05634094677338696,98.61616161616162,9763,9900,1.2509170506159342
58,125,0.027647683335976166,99.28282828282829,9829,9900,1.276270050578793
71,125,0.04468117169960581,98.88888888888889,9790,9900,1.201775574363017
global,125,0.028193507679183074,99.4040404040404,9841,9900
13,126,0.06892601575815316,98.16161616161617,9718,9900,0.9874066791622228
36,126,0.05372739202145374,98.76767676767678,9778,9900,1.2049480844133023
58,126,0.09432110377634415,97.53535353535354,9656,9900,1.2941448475279174
71,126,0.07349157577813274,98.13131313131314,9715,9900,1.1788754225960594
global,126,0.027357612852797364,99.41414141414141,9842,9900
13,127,0.04785306357073062,98.92929292929293,9794,9900,1.0870245562905645
36,127,0.029888919138095594,99.24242424242425,9825,9900,1.1831726231489337
58,127,0.010560730159132168,99.69696969696969,9870,9900,1.3209687357111517
71,127,0.018257844725040474,99.60606060606061,9861,9900,1.199270638700812
global,127,0.024303320604141313,99.47474747474747,9848,9900
13,128,0.05334162989499593,98.73737373737373,9775,9900,1.0264691593463056
36,128,0.06314778535052984,98.46464646464646,9748,9900,1.2433444699069054
58,128,0.06203969185400491,98.43434343434343,9745,9900,1.259851449807828
71,128,0.06244423803054925,98.38383838383838,9740,9900,1.1446009279464968
global,128,0.024579321377807193,99.4949494949495,9850,9900
13,129,0.06884081948887218,98.33333333333333,9735,9900,1.056469746591137
36,129,0.026252225657755677,99.42424242424242,9843,9900,1.232502591592722
58,129,0.1245191455128217,96.84848484848484,9588,9900,1.2937873945498706
71,129,0.06252269287302037,98.51515151515152,9753,9900,1.1439922743216322
global,129,0.023784434239972722,99.51515151515152,9852,9900
13,130,0.01674551953495753,99.62626262626263,9863,9900,1.0786225097040423
36,130,0.043416016061197625,98.91919191919192,9793,9900,1.2132182638567617
58,130,0.07804230523229849,98.14141414141415,9716,9900,1.2446939863667579
71,130,0.03180060867182534,99.2121212121212,9822,9900,1.1432962361722485
global,130,0.021805647358749854,99.51515151515152,9852,9900
13,131,0.07507021030994376,98.14141414141415,9716,9900,1.0472881014502504
36,131,0.04578462508742255,98.92929292929293,9794,9900,1.1586253022355975
58,131,0.02913096149687213,99.3030303030303,9831,9900,1.2604110602051861
71,131,0.053009457108047275,98.69696969696969,9771,9900,1.1215526425833762
global,131,0.02103606530060672,99.53535353535354,9854,9900
13,132,0.021958077284272272,99.42424242424242,9843,9900,1.0435115816015577
36,132,0.049895007172317214,98.84848484848486,9786,9900,1.1385798474349462
58,132,0.046277305578643624,98.87878787878788,9789,9900,1.2280487968739933
71,132,0.04153498900358123,99.04040404040404,9805,9900,1.100467326856476
global,132,0.01837263843778408,99.64646464646465,9865,9900
13,133,0.05443689735549869,98.67676767676767,9769,9900,0.9532444050522391
36,133,0.03446633075523858,99.14141414141415,9815,9900,1.2252750321535755
58,133,0.04596544415059716,98.84848484848486,9786,9900,1.251888755536127
71,133,0.014165416917942389,99.66666666666667,9867,9900,1.0745736385547613
global,133,0.017377932539792976,99.69696969696969,9870,9900
13,134,0.0454612679711797,98.83838383838383,9785,9900,0.9860052505647399
36,134,0.052436119212646674,98.57575757575758,9759,9900,1.1602960881172615
58,134,0.07649280380118977,98.17171717171718,9719,9900,1.2358377698551593
71,134,0.01630983959394272,99.62626262626263,9863,9900,1.1444914618857345
global,134,0.01817444748499177,99.68686868686869,9869,9900
13,135,0.029996937321066255,99.28282828282829,9829,9900,1.0357569265279016
36,135,0.028196164624709072,99.28282828282829,9829,9900,1.147512517540834
58,135,0.12182462762702595,97.17171717171718,9620,9900,1.2733451950226442
71,135,0.014439952327597021,99.66666666666667,9867,9900,1.151261522978896
global,135,0.015105410352198765,99.69696969696969,9870,9900
13,136,0.027731413582358696,99.31313131313131,9832,9900,1.076530382981162
36,136,0.02783586026141138,99.23232323232322,9824,9900,1.133694167523583
